id,latitude,longitude,name,est_bike_slots,park_poi_counts,bar_poi_counts,food_poi_counts,grocer_poi_counts,yelp_counts
45dbb0009135e465f49f054517cbe74d,43.259125842121065,-79.87721174955368,hess at king,12,8,30,30,24,50
cd881edad122a75c57d94b381cdfc6c0,43.26928827622911,-79.87132698297499,bayfront park,31,5,11,30,5,50
024a3edf037cb411d16acc08a7fcb954,43.26785864558976,-79.8679232597351,bay at strachan,25,6,17,30,12,50
b933317ff2861c45aacbea4cbf4b541f,43.26319844157448,-79.87180307507515,bay at mulberry,14,8,30,30,20,50
20dc109608315db09a8332d6e6940c75,43.2561324863605,-79.8744987564414,city hall,16,8,30,30,24,50
a386509756e2c2e15483eaaf344fb412,43.2538302267771,-79.8753935613187,bay at bold,11,9,30,30,22,50
3527ca2c4e22a011c0615126afce23d5,43.2496354495324,-79.8720555723035,james s at charlton,10,15,30,30,8,50
337f37f6d8b9db34372c0cfe1a7d2595,43.26456372689135,-79.8777937889099,oxford at york,11,4,30,30,14,50
8bd4d92cf10d53a1b69805e875ca2001,43.2618861338306,-79.877606006297,queen at peter,12,7,30,30,23,50
95c24984959b304fdb8bb3ab251810e9,43.257877862291,-79.8561337635964,west at cannon,13,10,30,30,11,50
2a91db522d9c3f209772a8f35b8ee4e1,43.26271404114188,-79.91580605506897,forsyth at sterling,34,0,6,30,1,42
1846562b60f9d9469c055fed1d84898e,43.25112644429895,-79.82740849256516,gage at cannon - eri11,9,2,14,30,7,46
630c0983a0b38edfc8772e7b45c8dab1,43.2540651616154,-79.8819466027797,h.a.a.a. park,10,8,30,30,10,50
f5019394e945492c7644ad38a0db33ce,43.255383107655966,-79.87889617681503,hunter at hess,16,9,30,30,19,50
39c08c3439e8b49ff26c7d7d9dfe6ed1,43.24943274108067,-79.8388883471489,dunsmure at sherman - eri10,9,4,12,30,1,34
18ed716ef5002294aaa2ff40b3fd8921,43.24634382646498,-79.82685998082161,king at dunsmure - eri09,9,2,10,30,7,42
91fa730ae5a6c44945e897d27119a5f2,43.2628018805713,-79.8827367298478,locke at napier,12,6,29,30,7,50
5abbf86662e318c18e2e8eb448f2e5c8,43.2659146108256,-79.8819495909127,york at inchbury,12,4,21,30,2,50
17dcbb977faa236652d5f039ee54eab5,43.2488085584277,-79.8836993988543,aberdeen at queen,13,12,4,19,5,30
dff4dd3a682e5fd806a7004a34f166e4,43.26240933566922,-79.88798081874847,king at dundurn,10,5,24,30,7,50
34e98e408d0478448d774f24fbb9105a,43.25966301112219,-79.8892092704773,main at dundurn,11,6,25,30,8,50
d6c7c14e47cd30a743d379e7e544f2f2,43.2548127612063,-79.8909067737901,dundurn st s,12,8,5,30,8,40
5fd1db2bc0ce16dcc7c983c80fb8ff34,43.26246012002058,-79.92224670946598,mcmaster mary keyes,14,0,5,30,1,31
d87ad3e6e7e39c8680e5da273289126a,43.26053126154136,-79.91824820637703,mcmaster health sciences,30,0,6,30,0,38
d933c4e54010753b1c85727ba6e203a2,43.2599690032886,-79.922358671032,mcmaster arthur bourns,13,1,6,30,2,32
4bc9ff88b1ceaa64a384fa9731ae8d01,43.258038792898375,-79.91978779435158,mcmaster emerson,19,1,7,30,1,31
dd521d8e002ed058f01ea5c1d6a899d7,43.2662112220324,-79.8993094512,longwood at edgevale,14,3,1,30,3,34
ef31eb281843d11149a891269f438331,43.2630174571678,-79.9009418422827,longwood at king,10,2,3,30,4,32
4f4fb284d16149957dda0b5ea3fb8a61,43.2460802627748,-79.90823779724,chedoke stairs,11,1,0,0,0,0
bd96d779c3e3b836ca90e548eee888a1,43.25656885270854,-79.9011692404747,mcmaster innovation park,17,1,4,30,5,35
7c7c2a29076e490b95bc735fbcaed460,43.2621672804245,-79.8964982026467,macklin at king,14,5,1,30,4,45
99ec29f3c8fe3433ed45611988e8ca4d,43.251458458949,-79.89265590906143,dundurn at aberdeen,24,6,4,28,6,25
1fcd421afe5b8dcde4553554201a7ed2,43.2465214141618,-79.8947787566411,dundurn stairs,11,3,1,7,1,12
6690c346b37fcd1b741875064926638a,43.26547419149645,-79.94765996932983,cootes drive dundas,1,2,6,30,7,31
8601b4c3dfc470daf8d5e63b28b20e7f,43.2729912871819,-79.8945270389426,princess point,13,1,0,2,0,0
ec51bdbd1936f333b917f2154087c814,43.25650634283747,-79.88345324993132,pearl street bridge,11,9,30,30,8,50
8d388d807755c747375a2b7c4b18eada,43.2546745875963,-79.9208028150996,rail trail at emerson,17,1,7,30,2,29
da7a560ed681555928a1d108bc3caab8,43.26201477888108,-79.90508794784544,westdale village,18,0,3,30,3,30
6f17e8701f57d4460774045411bcec7e,43.2627159943772,-79.90359663963316,westdale library,9,1,3,30,3,30
77030d658ee4dd5f9ad7a741fe3cdd79,43.2521423210113,-79.9222158171462,emerson at whitney,14,1,4,26,2,24
133e6840636162eef8f7c0e877071607,43.2622271626907,-79.9133658840373,sterling at whitton,11,0,6,30,1,40
3736ced2decabcac22ddf364fe1d5407,43.26202552179778,-79.91026729345322,sterling at haddon,13,0,6,30,3,43
a7f3ee3b05806c3e979202c0590d5179,43.2599031676959,-79.9264810904732,sanders at hollywood,16,1,5,30,3,31
df7262645c8624531b1a34cf39c89771,43.2605367847852,-79.9092948353051,king at cline,13,0,6,30,3,43
b23eb87ed716fb2e4f127b9b893f29bc,43.2535916384655,-79.9166152756283,rail trail at stroud,13,1,5,29,0,41
2b42c682f103d65f546555b599e8cf52,43.2585671813327,-79.90785866975784,main at columbia college,10,0,5,30,3,40
3a13a5c31c7483e54a8c71af5a9b0668,43.26595632543361,-79.95375394821166,king street dundas,1,4,6,30,3,29
dd00194c26112252a0123c2889671ae0,43.25343546641674,-79.86948698759079,hunter go centre,15,14,30,30,19,50
e3f950c764985f5663487f33c961e47d,43.2515957745917,-79.8749090863127,park at robinson,8,12,30,30,17,50
4f8e0eeb6b9c0a79a192d73ec6cfc98f,43.25802547698811,-79.91383865476678,main at dalewood,9,0,7,30,1,41
ad7d9eea49ccec4ac431465d5b6bc8a4,43.254529435061336,-79.86718028783798,john at main,15,15,30,30,21,50
8c7e7edf96c59d7ec1d5abb24432e779,43.25161474646046,-79.83134329318999,stadium,31,4,9,30,3,34
43cf0e9fa1672920ce236fc613eee2e3,43.2572539435115,-79.9342255404988,osler at main,10,1,3,30,9,26
cda78e5631d14cf607d59cc92cc6d424,43.25205234935895,-79.93979036808014,main at whitney,10,2,3,23,9,20
972059c18777939b2148f40fab59bb18,43.2595496051254,-79.9426434441838,osler at grant,12,1,3,30,7,25
46899650a9b5b0cfe2542ac52e9b7bec,43.26044140942891,-79.83437284827232,270 sherman,9,5,11,23,3,16
50abdb177272576170d43b46892d2761,43.25875372772543,-79.92979913949966,sanders at binkley,12,1,5,30,5,36
0688d3f9058eef55341330755b661c61,43.2518522355378,-79.9354198942367,whitney at lower horning,11,1,3,28,6,24
0bf21f162a6d07a198f581d9993b28bf,43.26181945279216,-79.86674308776855,james north at mulberry,19,7,30,30,22,50
0941a8cf2073bf2c25c874ee9caf762f,43.25940517059312,-79.89262372255325,frid at main,10,6,5,30,8,39
a6ddd4ae5ba3af0edfa38b589f9d884c,43.25631685939874,-79.86866354942322,gore park,15,13,30,30,23,50
ae7ac15e55165e3cb5978b0bf082e779,43.2494985579078,-79.859726111821,stinson at west,11,12,30,30,5,50
6f4ab4aa1f8204cfd599a3d3c49b73fd,43.2541543623113,-79.85582381486893,king william at victoria,10,10,30,30,5,50
3d77891b65e6ced980cc683365a7b4cf,43.25199038416551,-79.84910354018211,wentworth at king,12,6,12,30,5,41
5ea66dfb7598a1a4659227f1a4698ba5,43.2559617394464,-79.8475054418754,cannon at wentworth - 96,8,9,16,30,4,45
352176e326772dbde256ff59c7e12df3,43.2523698048509,-79.86883386969566,haymarket at hughson,12,15,30,30,18,50
768268c35a08c86dc7a819108035253f,43.27236225898336,-79.86627101898192,bay at macaulay,11,7,5,23,2,21
eb652fc9347b78dbffc1e843889d9617,43.2554850097816,-79.9298771288198,rifle range at rail trail,15,1,6,30,6,35
9a4ae5211ff86fec59b59975ee988554,43.25672417073905,-79.88822355870525,hill street park,9,7,23,30,7,50
bc184bae79ba5aec60f516aecd25bdde,43.2475653052787,-79.8180502653122,cannon at ottawa,11,2,15,30,8,50
fe1507c344d73062f43e013bdd6139a3,43.25911119199103,-79.86361294984816,seedworks,7,9,30,30,23,50
e322c48bdbc2e5ad2e49c7296e26c237,43.24344818701565,-79.83040988445282,gage park,23,4,4,28,1,36
c080ee1bfa65cf18eb5b5d75c07f3b8e,43.2480454302898,-79.8495236914621,delaware at myrtle,9,7,10,30,6,35
24293855f2bcc6f090accfa582724fb9,43.245150946389735,-79.83708053827286,maplewood at springer,11,3,3,28,1,31
7b70b7a710103141733a20c8576088a7,43.25504613306136,-79.84128892421722,cannon at birch (powell park),10,7,20,30,3,41
dcef5763f35983322b325eff54e9b11c,43.2533992835566,-79.8374917817979,cannon at sherman,8,5,13,30,3,37
23a3650f250f263f047262bad48f9644,43.25901059433612,-79.86919194459914,york at macnab,7,9,30,30,24,50
fcad722feba55f60aa8ef94f271d32bc,43.26462232214244,-79.91868138313293,mcmaster stadium,12,0,5,30,0,33
daa810a9a7ab64f657cbaa10b53791f9,43.25291050099637,-79.82217215001583,barton and belview - eri05,8,0,13,30,10,41
75d70510a6ba5e0d9559620b06d7619f,43.25147804372769,-79.81602117419243,barton at ottawa - eri06,6,1,13,30,10,49
151be2bf06833b79e5c91f2f3b11cc30,43.25519606248058,-79.86437804996967,king at mary,7,13,30,30,22,50
188b072a8eb403dc6a462878fc7211c4,43.24333095563425,-79.84050840139389,cumberland at blake ,7,5,4,30,4,36
dfaa61d3929e4c18b049cce2086faa26,43.24814116192469,-79.84201848506926,main at eastbourne,12,4,7,27,2,32
25e0a23ac089f5c5d951f4b5f26cf224,43.2480282225403,-79.8550984051804,stinson at blythe,11,10,15,30,7,50
54ebd23b9e946b9644567796823f84ce,43.24487936776345,-79.85186353325844,wentworth stairs,13,5,10,30,6,36
13e403b7b912d5c16f24a962a0dbf8f5,43.2551792486624,-79.8614431097373,ferguson at king william,10,12,30,30,21,50
bd95d2facb7bec4fd6c7c8928c941fb0,43.2587508364231,-79.8598228455297,ferguson at cannon,10,8,30,30,26,50
93546ca33ce7f41d06721fc2dac2781c,43.26124519046125,-79.853318631649,victoria at barton,10,9,13,30,5,50
4ec1cb16631106bd6374b5e61f694997,43.26534015820083,-79.84364993870258,mars at wentworth - eri01,9,6,8,27,3,20
2c606a0f03e6e18f7c8684578b678158,43.25632467316046,-79.83628392219543,sherman at barton - eri02,9,5,14,30,5,28
bae67560f54ae320890f86793feab2d8,43.2552894386678,-79.83144521713257,barton at lottridge - eri03,8,3,12,30,3,25
5e74f539b1fb571988571329de31f701,43.2492552510953,-79.8641461491451,corktown park,13,13,30,30,8,50
f144a0bfeea43251601ea8efa4b701d2,43.251798383773966,-79.86318781971931,hunter at ferguson,10,13,30,30,18,50
3ab949422c920dc79e8d0ea8285b4a37,43.26471509784132,-79.91574570536613,athletic centre bike racks,19,0,6,30,1,41
68f2383d1d34f444f2ef3316e45a5213,43.25281814686537,-79.86008584499359,main and wellington,9,13,30,30,13,50
c512b0e491d052fc9310f9c8be815f64,43.26274333966465,-79.91714715957642,mcmaster student centre,30,0,7,30,1,45
14c32cb0c4d26dae668d1d678a26faea,43.25851444036409,-79.87894982099533,george street,11,9,30,30,21,50
c824ff91faa08b19bccf9c3b319d72b4,43.2701169222876,-79.861626657542,hughson at picton,12,8,9,30,6,41
5088fc5d00df487772ad583eb8e624e3,43.27606684636728,-79.86029773950577,discovery drive,25,4,1,9,0,9
2c203c07422c6b0dfe9e68116024c731,43.2495181157076,-79.9234422627427,ainslie at emerson,12,1,2,20,2,23
65872d259b31afa6bb291e400fc341ed,43.2496648107707,-79.8677950761702,catharine at young,12,14,30,30,9,50
2228951df269e1d040aa50f80fa9273a,43.25586951986928,-79.87145036458969,main at macnab,12,11,30,30,22,50
1afd7103a60b1e2bb5e0379e8f800b1d,43.271621271914,-79.856711442486,eastwood arena,13,5,1,10,2,25
653bff9f015f88cae68325be472e66ed,43.2543192007999,-79.8733946157064,hunter at park,10,9,30,30,21,50
f21694c5cfd4706f5de302501e25eff7,43.2526283084979,-79.899692892407,aberdeen at studholme,13,3,1,14,3,23
e9ee34d7278cd4fa2d45075b69e268e6,43.262056982995,-79.8582423171631,ferguson at barton,9,9,30,30,13,50
1776c0041555f53313a211a978b2d3a9,43.266617945064255,-79.85489845275879,ferrie at furguson,7,5,11,30,6,50
696ab18067b721e64c19bdb6b88f3616,43.24892849906615,-79.82342541217804,belview at cannon - eri12,9,2,12,30,9,49
896848902df81ae7fbfae1ae9d5d7731,43.25191559879094,-79.85307991504669,tisdale at main,9,9,16,30,6,50
05fffdca01b4d886a823b025b6a04080,43.24216273334376,-79.8250025510788,maple at rothsay - eri08,8,3,8,30,4,37
84c14c7002abf4ab9edea8287a7996ac,43.25812181171754,-79.8793575167656,queen at george,6,9,30,30,20,50
0265404843dccbf9378ce9d56a570914,43.25163232878042,-79.86898005008698,augusta at john,10,15,30,30,17,50
495b82d6d2d3251eaa6efe8c7e9ff3fc,43.2444465978823,-79.81923043727875,ottawa at dunsmure - eri07,9,3,12,30,8,50
cd2f767734dc0fef34dfd12277744d69,43.26558132306987,-79.94965553283691,cootes at york and king,15,2,6,30,6,31
6413564feab2f443261e9bb41fefc19a,43.25971184443275,-79.86767515540123,james at vine,11,9,30,30,24,50
2c40c2c8f305bbdb55924286ef60a65e,43.25332704523968,-79.886634349823,charlton at locke,10,11,23,30,7,50
136db3855339c99b874db87c997d2f46,43.25249971692893,-79.88658607006073,locke at herkimer,7,10,22,30,7,49
306cc88fcd5431a91806cc41757fb0c7,43.2569048421661,-79.86643463373184,king william at hughson,5,14,30,30,24,50
19f78245a8a7b0f415f83078efc45d26,43.25893246012055,-79.8449581861496,barton at wentworth,10,8,15,30,2,38
672fa210a6d49cef4ada2f6cf610c352,43.25200741706332,-79.88158643245697,charlton at queen,9,10,30,30,9,50
bd18a5dc315913736a39a7a08144ce2f,43.25163037518954,-79.87135380506516,duke at james,5,15,30,30,17,50
403cb92786f78feaeb7e07d11d225d28,43.25891916811838,-79.86106485128403,beasley park,9,9,30,30,23,50
c04d5fe44a7f100d1e87b3b7960ddc59,43.25652795268133,-79.86623145639896,john near king,7,14,30,30,23,50
0a044af8a55dabe96d0c48f86d744b2c,43.256556155396176,-79.88510146737099,locke at hunter,10,8,29,30,7,50
151f2c238f193db179e8274b48aefa8f,43.25124627968789,-79.83547054231167,king at barnesdale,6,4,10,30,3,34
60f1ff4162316df19c3fb9fbe498c62d,43.2513467527978,-79.83823858201504,king at sherman,6,5,12,30,2,38
826039584ca9b60fd398e14cffdb03f9,43.251884127702,-79.84635829925537,king at sanford,9,6,15,30,5,37
e4a63afc4502edf7569be3840617d71d,43.25906138152248,-79.87338691949844,bay at york,23,8,30,30,23,50
37616366e445ace57088416e86786a61,43.25693469264953,-79.86957684159279,jackson square,10,11,30,30,23,50
81b2226a10ac65551fe73c9eedd02379,43.25646071175471,-79.84998129308224,cannon at steven,9,10,18,30,4,49
367f5ac4d324e57f25a59c0b3de3bd25,43.27260051521549,-79.86689731478691,pier 4,28,7,3,20,2,18
89702be3edbe08f156bd7b3036f464d4,43.25400491861888,-79.86223563551903,ferguson at king,9,12,30,30,20,50
397f2fea38d84b76656239ab6db8e407,43.24978615747242,-79.87574994564056,durand park,15,14,30,30,8,50
ef756a7aa90c86940a92ba796032150e,43.25729552525069,-79.85334813594818,cannon at east,9,9,21,30,6,50
4811838834c4e081dc82a8b015ae923a,43.265938747249415,-79.86042380332947,strachan at mary,9,7,17,30,10,50
209f28b67a835d95696b6166209907fb,43.26624929442286,-79.86611008644103,west harbour go station,11,8,20,30,16,50
a4efe67161d2b1ff1b28bd18c17f5196,43.27365898786445,-79.86182928085327,james at guise,9,6,1,12,1,10
526a984471e6dbeb0a5037ede184360f,43.289479198281,-79.89169299602507,rbg rock garden,14,0,0,3,0,1
55c7dd2953d457e587c7c9d092bf1cb2,43.27528883070137,-79.85690742731094,pier 8,15,4,1,9,1,8
4b4ce0df11a6f9cf3fc6e04e94c78828,43.25831920066756,-79.84240606427193,westinghouse at barton - eri13,11,7,19,30,2,36
88b4283638e2beb669e4fe1bee89c2f6,43.2637774120007,-79.8660421593136,james at colbourne,14,8,30,30,20,50
8b7317cc71a48fcac26a3ebcd4da7f25,43.25960441109783,-79.90210264921188,main at longwood,8,1,3,30,4,33
b745b74c5f9f41debda6ab80a7d9d2ac,43.26000777328068,-79.7663875669241,van wagners,9,1,1,5,0,4
01e9e28a91a2241eaf86c6bb445716d3,43.2573917915248,-79.86790180206299,king william at james,5,10,30,30,23,50
